id,date,mood,period,activity_avg,appCat.communication_avg,appCat.entertainment_avg,appCat.finance_used,appCat.game_avg,appCat.office_avg,appCat.social_avg,appCat.travel_used,appCat.weather_used,appCat.merged_other_unknown_avg,appCat.merged_builtin_utilities_avg,screen_avg,sms_call_sum_weighted_avg,arousal_avg,valence_avg,mood_avg
AS14.09,2014-04-13,6.0,t=355-357,0.07787698412698413,1225.27,957.0878333333334,1,0.0,0.0,32.71183333333334,1,0,100.0845,49.953,3634.5716667572647,1.1666666666666667,0.125,0.6000000000000001,6.766666666666667
AS14.09,2014-04-14,5.8,t=356-358,0.12830687830687829,934.1843333333333,634.2178333333333,1,0.0,0.0,0.0,1,0,53.95516666666666,26.631500000000003,2482.623499790827,1.1666666666666667,-0.4000000000000001,0.3666666666666667,6.466666666666666
AS14.09,2014-04-15,6.0,t=357-359,0.11064814814814805,538.6148333333334,523.6871666666666,0,0.0,2.5145,0.0,1,0,26.600833333333338,51.9895,1290.803666671117,1.6666666666666667,-0.3666666666666667,0.033333333333333326,6.066666666666666
AS14.09,2014-04-16,5.5,t=358-360,0.10075231481481477,443.9541666666666,727.9355,1,0.0,1.6763333333333332,0.0,1,0,16.666166666666665,87.69266666666665,1377.1524997949598,1.8333333333333333,-0.20000000000000004,-0.06666666666666667,5.933333333333334
AS14.09,2014-04-17,7.0,t=359-361,0.05119498556998556,361.0778333333333,637.7900000000001,1,0.0,0.8381666666666666,0.0,1,0,22.8115,57.86266666666666,1031.5548333724337,1.0,-0.2833333333333333,-0.15833333333333333,5.716666666666666
AS14.09,2014-04-18,6.6,t=360-362,0.07518001917672971,820.9035,639.6291666666667,1,0.0,0.0,0.0,1,0,103.70016666666665,41.83599999999999,1601.9675002495442,1.3333333333333333,-0.16666666666666666,0.2916666666666667,6.333333333333333
AS14.09,2014-04-19,8.0,t=361-363,0.0967853949612323,724.7330000000001,1031.594,1,0.0,36.176,19.0585,1,0,72.26183333333333,80.47216666666667,2017.3606669505434,2.1666666666666665,-0.6833333333333332,0.5083333333333333,6.55
AS14.09,2014-04-20,6.25,t=362-364,0.11323019584084178,764.2515,897.0205000000001,1,0.0,26.131333333333334,30.94366666666666,1,0,45.06916666666666,57.062999999999995,2104.867166320483,1.3333333333333333,-0.27499999999999997,0.8250000000000001,7.366666666666667
AS14.09,2014-04-21,6.5,t=363-365,0.07761364661222615,464.01883333333336,547.3493333333333,1,0.0,13.401333333333334,152.45749999999998,1,0,8.943166666666668,27.575333333333333,1236.726499875387,0.5,-0.11666666666666665,0.5583333333333333,6.891666666666667
AS14.09,2014-04-22,6.6,t=364-366,0.04036232864357864,243.04183333333333,444.47216666666674,1,0.0,0.6713333333333332,95.37666666666667,1,0,65.65216666666667,37.329,880.5068331956863,1.0,-0.4583333333333333,0.5,6.666666666666667
AS14.09,2014-04-23,6.333333333333333,t=365-367,0.04422480008417507,481.589,933.2565000000001,1,0.0,0.0,57.882666666666665,1,0,41.45666666666667,430.4868333333333,1659.0904997587197,8.166666666666666,-0.43333333333333335,0.4083333333333334,6.508333333333333
AS14.09,2014-04-24,7.2,t=366-368,0.043626367845117836,672.3305,1168.3313333333333,1,0.0,0.0,22.89016666666667,0,0,47.74083333333334,688.3041666666668,2474.8019996484113,7.333333333333333,-0.39999999999999997,0.3833333333333333,6.45
AS14.09,2014-04-25,7.25,t=367-369,0.044822180134680124,545.8498333333333,849.2323333333334,1,0.0,0.0,13.789666666666667,1,1,21.550833333333333,417.6648333333333,1792.4161663055418,6.333333333333333,-0.04444444444444443,0.6777777777777777,6.811111111111111
AS14.09,2014-04-26,8.0,t=368-370,0.07845486111111111,550.647,829.241,1,0.0,0.0,4.689166666666667,1,1,59.75233333333333,144.93083333333334,1374.0388335784273,2.3333333333333335,0.1361111111111111,0.888888888888889,7.080555555555556
AS14.09,2014-04-27,6.25,t=369-371,0.10074494949494951,791.1135,598.2334999999999,1,0.0,0.0,4.113,1,1,52.826,42.605666666666664,1447.2303335666656,0.8333333333333334,0.11666666666666665,1.0,7.616666666666667
AS14.09,2014-04-28,6.6,t=370-372,0.05605885241301909,457.952,297.61466666666666,1,0.0,0.0,2.7420000000000004,0,1,29.053833333333333,25.581166666666665,809.7408334811529,0.0,-0.4583333333333333,0.625,7.0
AS14.09,2014-04-29,6.75,t=371-373,0.01837822671156005,175.287,67.42,1,0.0,0.0,1.3710000000000002,0,1,6.4624999999999995,12.455333333333334,299.5575000047684,0.0,-0.3333333333333333,0.5499999999999999,6.716666666666666
AS14.09,2014-04-30,7.0,t=372-374,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,-0.4166666666666667,0.4916666666666667,6.616666666666667
AS14.09,2014-05-01,7.5,t=373-375,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,-0.4166666666666667,0.6416666666666667,6.8500000000000005
AS14.09,2014-05-02,7.6,t=374-376,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,-0.375,0.7083333333333334,7.208333333333333
AS14.09,2014-05-03,7.75,t=375-377,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,-0.16666666666666666,0.775,7.466666666666666
AS14.09,2014-05-04,6.6,t=376-378,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.08333333333333333,0.7666666666666666,7.658333333333334
AS14.09,2014-05-05,6.0,t=377-379,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.18333333333333335,0.5833333333333334,7.1499999999999995
AS14.12,2014-04-02,6.0,t=378-380,0.10291201899121305,1807.4348333333335,591.8118333333333,1,5.559666666666666,5.729666666666667,2092.3619999999996,1,0,47.12016666666667,1121.9723333333334,6242.372833093009,1.5,0.30000000000000004,0.5499999999999999,6.300000000000001
AS14.12,2014-04-03,5.4,t=379-381,0.13255191370078803,2241.8276666666666,698.5866666666667,1,3.093666666666666,201.61583333333337,2534.7768333333333,1,0,61.69766666666666,1024.6328333333333,10212.864833315209,2.3333333333333335,0.0,0.48333333333333334,6.2
AS14.12,2014-04-04,6.5,t=380-382,0.1511560698892205,2641.8146666666667,975.65,1,0.6276666666666667,556.5141666666667,3511.2953333333335,1,0,53.68233333333333,1696.0109999999997,10918.971834262209,2.8333333333333335,0.13333333333333336,0.23611111111111108,5.766666666666667
AS14.12,2014-04-05,6.2,t=381-383,0.14634707310484923,1929.3798333333334,704.5175,1,0.0,611.4945,3001.5766666666664,1,0,49.256499999999996,1555.0661666666667,9260.207333366074,7.0,0.44166666666666665,0.3888888888888889,6.05
AS14.12,2014-04-06,6.25,t=382-384,0.14763266518440263,981.3338333333332,1044.8943333333334,1,2.0045,316.3835,2523.1278333333335,1,0,55.33383333333333,1617.2206666666668,6579.367333650589,6.166666666666667,0.31666666666666665,0.4222222222222222,6.166666666666667
AS14.12,2014-04-07,6.4,t=383-385,0.11683497929464519,361.2961666666667,862.0321666666667,1,1.3363333333333334,87.52283333333334,1615.3218333333334,1,0,49.519499999999994,1028.0088333333333,4265.637833555539,3.1666666666666665,0.25,0.6194444444444445,6.2749999999999995
AS14.12,2014-04-08,6.25,t=384-386,0.11694765174117112,417.9556666666667,843.0831666666667,1,54.83716666666667,2.518,2063.3356666666664,1,0,54.11483333333333,1278.7414999999999,4749.691167036693,0.6666666666666666,0.18333333333333335,0.8166666666666668,6.316666666666667
AS14.12,2014-04-09,5.25,t=385-387,0.1152477121610368,941.1064999999999,1091.7685,1,36.11266666666667,51.11966666666667,2767.471,1,0,48.761,2177.188666666667,6466.927666982015,1.0,0.10833333333333334,0.5833333333333334,6.3
AS14.12,2014-04-10,6.4,t=386-388,0.14291920827918614,1457.0259999999998,1782.7481666666665,1,107.96283333333334,123.77350000000001,3561.108833333333,1,0,45.322,16565.8115,9187.51616605123,0.6666666666666666,0.03333333333333333,0.0,5.7749999999999995
AS14.12,2014-04-11,6.6,t=387-389,0.14169179666266027,1095.1551666666667,1240.4565,1,62.51216666666667,76.46266666666666,4364.788333333333,1,0,49.16649999999999,11748.160000000002,8905.575832724571,0.3333333333333333,0.10000000000000002,0.17499999999999996,5.991666666666667
AS14.12,2014-04-12,6.8,t=388-390,0.10794839105128524,561.9218333333333,726.6781666666666,1,31.68516666666667,29.99116666666667,3602.4935,1,0,48.32216666666667,10655.137499999999,6879.123165329299,1.0,-0.18333333333333335,0.6166666666666667,6.308333333333333
AS14.12,2014-04-13,5.6,t=389-391,0.08815636554131617,1090.9278333333334,537.1371666666666,0,0.8581666666666666,5.5295,2811.534833333333,1,0,60.99266666666667,5031.161833333333,6574.076832811036,0.6666666666666666,-0.13333333333333333,0.8333333333333334,6.666666666666667
AS14.12,2014-04-14,6.6,t=390-392,0.08762078115799175,1475.983,857.0369999999999,0,0.0,26.295333333333332,3225.6608333333334,1,0,66.92516666666667,3201.174333333333,7572.426834225655,1.8333333333333333,0.21666666666666665,0.43333333333333335,6.166666666666667
AS14.12,2014-04-15,6.8,t=391-393,0.08951187025844741,1403.7908333333332,1327.0121666666666,1,0.0,16.915833333333335,3352.9531666666667,1,0,72.76549999999999,1710.2938333333332,8017.027167161307,1.5,-3.700743415417188e-17,0.5333333333333333,6.3
AS14.12,2014-04-16,7.0,t=392-394,0.10506386465350707,1716.4288333333334,885.2795,1,0.0,94.31933333333332,3347.4809999999998,1,0,63.18933333333333,1930.3346666666666,7644.953166524571,3.8333333333333335,0.06666666666666667,0.7666666666666666,6.533333333333332
AS14.12,2014-04-17,6.8,t=393-395,0.15363714630962436,1992.1476666666667,865.9636666666667,1,0.0,57.855333333333334,2512.1650000000004,1,0,61.6935,2496.3213333333333,7216.453834454219,4.666666666666667,0.0,0.9666666666666667,6.866666666666667
AS14.12,2014-04-18,6.6,t=394-396,0.15157231172418756,1968.4750000000001,593.2433333333333,1,0.0,91.47316666666666,3096.614833333333,1,0,54.790333333333336,1908.7411666666667,7415.291333993276,3.6666666666666665,-0.26666666666666666,0.9,6.866666666666667
AS14.12,2014-04-19,5.8,t=395-397,0.11669331234196754,1108.7958333333333,693.9928333333334,1,0.0,41.696999999999996,3184.2256666666667,1,0,54.24966666666668,1251.1471666666666,6706.940000017484,1.5,-0.5,0.8333333333333334,6.733333333333333
AS14.12,2014-04-20,6.4,t=396-398,0.13208592655653814,1110.0573333333334,759.5515,1,0.0,20.848499999999998,2933.4784999999997,1,0,56.392500000000005,16925.225333333332,6898.952666958173,3.3333333333333335,-0.09999999999999994,0.6000000000000001,6.233333333333333
AS14.12,2014-04-21,6.0,t=397-399,0.1791852284990015,898.9486666666667,1077.1555,1,275.207,41.235,3645.458666666667,1,0,54.704499999999996,13064.607166666667,10946.45433346431,2.0,0.2333333333333334,0.7666666666666666,6.233333333333334
AS14.12,2014-04-22,6.5,t=398-400,0.1363987471245421,1004.9401666666666,640.302,0,214.06883333333334,27.49,2883.7043333333336,1,0,49.85916666666666,7413.5045,8348.353333195053,1.5,0.07500000000000002,0.775,6.1000000000000005
AS14.12,2014-04-23,5.8,t=399-401,0.14243504624987965,2058.970333333333,3142.019333333333,1,112.134,13.745,3997.7363333333337,1,0,52.793,2326.0906666666665,13092.730833292013,1.3333333333333333,0.10833333333333334,0.9166666666666666,6.316666666666666
AS14.12,2014-04-24,6.6,t=400-402,0.12382778340717036,1505.2486666666666,2254.9109999999996,1,10.199166666666667,22.093499999999995,3615.422166666667,1,0,46.92766666666666,1681.7993333333332,9629.871666272484,3.8333333333333335,0.041666666666666664,0.8583333333333334,6.066666666666666
AS14.12,2014-04-25,5.6,t=401-403,0.1082138733259903,856.1569999999998,1543.3923333333332,1,0.0,96.798,3776.5181666666667,1,0,43.6705,2408.1656666666663,8398.817665576937,2.8333333333333335,-0.2583333333333333,0.7333333333333334,6.316666666666666
AS14.12,2014-04-26,7.0,t=402-404,0.11482926559634295,443.42766666666665,401.80566666666664,1,0.0,62.07716666666667,2680.509666666667,1,1,43.559666666666665,2317.0989999999997,5620.443832993507,3.3333333333333335,-0.09999999999999998,0.43333333333333335,5.966666666666666
AS14.12,2014-04-27,6.0,t=403-405,0.22538525356161299,365.48016666666666,325.3488333333333,1,0.0,27.356333333333335,1738.6756666666668,1,1,43.53916666666667,1719.7983333333332,4450.032166322071,4.5,0.09166666666666667,0.6666666666666666,6.466666666666666
AS14.12,2014-04-28,6.6,t=404-406,0.23004523111435096,330.7145,440.86466666666666,1,0.0,7.546499999999999,1480.5523333333333,1,1,55.6895,1060.3378333333333,4467.204332907993,3.1666666666666665,0.11666666666666665,0.7416666666666667,6.266666666666667
AS14.12,2014-04-29,6.0,t=405-407,0.16262152502957908,517.4830000000001,453.38916666666665,1,0.0,5.031,1589.1331666666665,1,1,51.848000000000006,1394.1845,4250.341833194097,6.333333333333333,-0.2583333333333333,0.9166666666666666,6.466666666666666
AS14.12,2014-04-30,6.25,t=406-408,0.10031129630073622,727.5915,410.074,1,0.0,88.23049999999999,2702.6193333333335,1,1,50.44050000000001,1834.9608333333333,5214.038166721662,5.5,-0.4000000000000001,0.9583333333333334,6.2
AS14.12,2014-05-01,6.2,t=407-409,0.1016287566009421,1196.2643333333333,705.1813333333333,1,0.0,75.25333333333333,2544.0778333333333,1,0,41.91266666666667,1872.9611666666667,5762.288499911626,4.0,-0.35833333333333334,0.8333333333333334,6.2250000000000005
AS14.12,2014-05-02,5.5,t=408-410,0.1016490230421991,1756.787833333333,886.5360000000001,1,90.8055,76.3485,3186.0966666666664,1,0,50.51833333333334,1643.3705,8440.956166744229,2.3333333333333335,-0.25,0.6388888888888888,6.183333333333334
AS14.12,2014-05-03,5.6,t=409-411,0.11768864992475302,2246.695333333333,1870.9170000000001,1,60.537,48.52,4120.764,1,0,48.74366666666666,2080.751,13175.08149973551,1.5,-0.10833333333333334,0.5277777777777778,5.858333333333333
AS14.12,2014-05-04,4.8,t=410-412,0.10216490293847125,1683.046833333333,1315.1453333333334,1,30.2685,59.529666666666664,3412.7826666666665,1,0,48.92416666666667,2538.914333333333,10226.17666729291,1.6666666666666667,-0.23333333333333336,0.35000000000000003,5.666666666666667
AS14.12,2014-05-05,6.0,t=411-413,0.10751265105774847,918.1496666666666,1243.7085,1,0.0,29.676666666666666,3895.008666666666,1,0,45.49533333333333,2962.3573333333334,8422.367501139639,0.8333333333333334,-0.5333333333333333,0.04999999999999999,5.183333333333333
AS14.13,2014-03-16,6.4,t=412-414,0.0,3360.053833333334,381.14433333333335,0,0.0,0.0,624.5536666666667,1,0,1060.4645,1632.0738333333331,4956.758666555088,2.6666666666666665,-0.16666666666666666,0.8333333333333334,7.266666666666667
AS14.13,2014-03-17,6.6,t=413-415,0.0,2235.6684999999998,259.3493333333334,0,0.0,0.0,630.458,1,0,1841.826,1045.2525,5220.698332707087,1.5,-0.39999999999999997,0.46666666666666673,6.833333333333333
AS14.13,2014-03-18,7.0,t=414-416,0.0,1271.4591666666668,124.49633333333334,0,0.0,0.0,497.834,1,0,1379.6760000000002,903.2256666666667,3986.1494988600407,0.5,-0.3,0.5333333333333333,6.599999999999999
AS14.13,2014-03-19,7.8,t=415-417,0.0,3387.736333333333,1238.4913333333334,0,0.0,0.0,445.74066666666675,1,0,1142.432,646.2203333333333,3243.4463320573172,0.0,-0.26666666666666666,0.7000000000000001,6.766666666666667
AS14.13,2014-03-20,6.4,t=416-418,0.0,6902.108499999999,1358.8931666666665,0,0.0,0.0,357.25500000000005,1,0,2545.7633333333333,753.948,9022.909332195923,0.0,-0.16666666666666666,1.0,7.333333333333333
AS14.13,2014-03-21,6.4,t=417-419,0.1437586981179418,7989.930666666666,1104.3986666666665,0,0.0,0.0,416.42966666666666,0,0,1878.1875,587.3856666666667,9820.622832298284,0.0,0.30000000000000004,0.6333333333333334,6.966666666666668
AS14.13,2014-03-22,8.4,t=418-420,0.13816348817441457,11204.641666666668,1014.8948333333333,0,0.0,0.0,296.3478333333333,1,0,964.506,357.9156666666667,11863.452331900602,1.0,0.5333333333333333,0.5666666666666667,6.633333333333334
AS14.13,2014-03-23,7.4,t=419-421,0.12312255324583547,10241.119833333332,1661.7404999999999,0,0.0,0.0,464.6105,1,0,319.0338333333333,587.9118333333332,11909.479332447052,0.6666666666666666,1.0333333333333332,1.0333333333333334,7.400000000000001
AS14.13,2014-03-24,8.8,t=420-422,0.10501393550574062,8112.942,1281.265,0,0.0,0.0,369.9736666666666,1,0,305.074,526.3505,9527.77366642157,1.3333333333333333,1.366666666666667,1.1333333333333335,7.566666666666667
AS14.13,2014-03-25,7.6,t=421-423,0.20908962074616724,4936.500333333333,1063.4168333333334,0,0.0,0.0,285.2036666666666,0,0,220.36616666666666,454.02416666666664,6574.545000314712,1.6666666666666667,1.2666666666666666,1.5,8.266666666666667
AS14.13,2014-03-26,8.4,t=422-424,0.17161567689636745,4181.498166666667,524.3411666666667,0,0.0,0.0,294.218,1,0,658.5193333333333,250.15016666666668,5164.082333286603,1.0,1.2,1.6666666666666667,7.966666666666666
AS14.13,2014-03-27,7.4,t=423-425,0.2359192215361944,5622.6956666666665,630.5308333333334,0,0.0,0.0,280.3326666666667,1,0,529.0165000000001,320.09700000000004,6989.477833112081,1.3333333333333333,0.06666666666666665,1.4000000000000001,8.200000000000001
AS14.13,2014-03-28,7.6,t=424-426,0.17169352043354155,6792.544666666666,670.7311666666666,0,0.0,0.0,321.43816666666663,1,0,540.9756666666666,176.37516666666667,8141.969332655269,1.1666666666666667,-0.7333333333333333,1.1333333333333333,7.766666666666667
AS14.13,2014-03-29,7.2,t=425-427,0.25443243375961405,6173.789833333333,1314.2993333333334,0,0.0,16.684,1652.9971666666663,1,0,309.5608333333333,921.9773333333333,10440.998666167257,0.6666666666666666,-1.0666666666666667,1.0999999999999999,7.666666666666667
AS14.13,2014-03-30,6.2,t=426-428,0.31491962382667876,5451.603166666667,1102.4485,0,0.0,11.122666666666667,1380.2851666666666,1,0,206.48183333333336,687.8281666666667,8286.576000412304,0.16666666666666666,-1.4333333333333336,1.0666666666666667,7.366666666666667
AS14.13,2014-03-31,7.0,t=427-429,0.23460817614503207,6197.344,765.1525,0,0.0,5.561333333333334,762.3728333333333,1,0,821.7890000000001,376.424,8657.679333488146,0.0,-1.0666666666666667,0.9333333333333335,6.766666666666667
AS14.13,2014-04-01,7.5,t=428-430,0.24467151517373842,4642.966833333333,832.0226666666667,0,0.0,0.0,503.387,0,0,558.5366666666667,321.3531666666666,6837.6466656923285,0.5,-1.0999999999999999,0.7333333333333334,6.766666666666667
AS14.13,2014-04-02,7.4,t=429-431,0.3352217235983106,4243.815166666666,804.6875,0,0.0,0.0,2320.4181666666664,0,0,350.516,1793.6145,7152.479332804677,3.3333333333333335,-1.25,0.8333333333333334,7.116666666666667
AS14.13,2014-04-03,7.6,t=430-432,0.3805579031653297,12226.248,715.0338333333333,0,0.0,0.0,1911.3144999999997,0,0,112.32366666666667,1357.7718333333335,8004.753498355548,2.1666666666666665,-1.3,0.9333333333333332,7.366666666666667
AS14.13,2014-04-04,7.8,t=431-433,0.3488437787075487,13895.437166666665,495.142,0,0.0,0.0,982.0864999999999,0,0,124.34783333333333,1440.3121666666666,10004.079998771349,6.0,-1.05,1.2,7.516666666666666
AS14.13,2014-04-05,6.8,t=432-434,0.2615611689467412,11204.351666666667,559.8948333333334,0,0.0,0.0,349.3186666666666,0,0,161.56133333333335,1040.4783333333332,9351.271834293999,4.833333333333333,-0.7666666666666666,1.1333333333333333,7.666666666666667
AS14.13,2014-04-06,6.25,t=433-435,0.19447241342757238,10387.5115,563.15,0,0.0,0.0,179.89016666666666,0,0,208.24483333333333,610.1583333333334,10809.479167501127,2.6666666666666665,-0.2333333333333333,0.9666666666666668,7.266666666666666
AS14.13,2014-04-07,7.4,t=434-436,0.24510464556302058,8207.151166666667,470.061,0,0.0,0.0,356.9921666666667,1,0,276.3546666666667,894.6846666666667,9657.368999759352,0.5,0.09166666666666667,0.8083333333333332,6.691666666666666
AS14.13,2014-04-08,8.2,t=435-437,0.286852881480212,10201.971333333333,310.25783333333334,0,0.0,0.0,647.6765,1,0,900.0378333333333,616.7665000000001,10160.67483242353,1.0,-0.08333333333333337,0.8833333333333333,6.916666666666667
AS14.13,2014-04-09,7.8,t=436-438,0.2182228135134485,9137.724166666667,619.1226666666666,0,0.0,0.0,472.5265,1,0,620.1945,860.4285,10119.434000611307,1.6666666666666667,0.3083333333333334,1.1583333333333332,7.608333333333333
AS14.13,2014-04-10,7.6,t=437-439,0.18791185517498699,10493.518833333334,482.08933333333334,0,0.0,0.0,310.5468333333333,0,0,731.0908333333333,1135.5289999999998,12346.398999055227,3.0,0.10000000000000002,1.2333333333333332,7.866666666666666
AS14.13,2014-04-11,6.8,t=438-440,0.23875000421493345,9381.252166666667,243.75316666666666,0,0.0,7.5345,147.71333333333334,0,0,419.3171666666667,811.4866666666667,10901.936665534971,2.1666666666666665,0.36666666666666664,1.1333333333333333,7.766666666666666
